City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,General Luna,PH,75.56,overcast clouds,13.6881,122.1708,Mamao Beach Resort
1,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
3,Cape Town,ZA,78.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
12,Bengkulu,ID,78.21,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
13,Hermanus,ZA,77.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
14,Atuona,PF,77.16,clear sky,-9.8,-139.0333,Villa Enata
21,Saint-Philippe,RE,80.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,Tacuarembo,UY,78.76,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
29,Meulaboh,ID,80.46,broken clouds,4.1363,96.1285,Kost Pria
30,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Port Blair,IN,80.1,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
38,Faanui,PF,81.07,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Rikitea,PF,77.38,light rain,-23.1203,-134.9692,People ThankYou
42,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
43,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
44,Acapulco,MX,75.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
58,Butaritari,KI,81.93,few clouds,3.0707,172.7902,Isles Sunset Lodge
64,Isangel,VU,77.23,moderate rain,-19.55,169.2667,Tanna Lodge
66,Hithadhoo,MV,81.25,broken clouds,-0.6,73.0833,Scoop Guest House
70,Caucaia,BR,78.08,overcast clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
73,East London,ZA,76.14,clear sky,-33.0153,27.9116,Tu Casa
78,Baragua,CU,80.06,moderate rain,21.6967,-78.6328,Hotel Itabo
84,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
92,Georgetown,MY,83.95,few clouds,5.4112,100.3354,Cititel Penang
94,Richards Bay,ZA,80.89,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
105,Turan,VN,75.25,scattered clouds,16.0678,108.2208,Sun River Hotel
108,Port Elizabeth,ZA,76.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
119,Palmerston,AU,80.58,light intensity shower rain,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
120,Sao Felix Do Xingu,BR,77.07,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
121,Conceicao Do Mato Dentro,BR,83.25,overcast clouds,-19.0372,-43.425,Hotel Vista Inn
122,Vaini,TO,82.18,overcast clouds,-21.2,-175.2,Keleti Beach Resort
124,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
129,Ca Mau,VN,75.27,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
137,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
138,Loandjili,CG,82.62,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
139,Kavieng,PG,82.51,light rain,-2.5744,150.7967,Nusa Island Retreat
140,Nabire,ID,77.43,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
145,Pundaguitan,PH,81.1,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
146,Cap Malheureux,MU,81.09,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
147,Yaring,TH,77.34,scattered clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
149,Cockburn Town,TC,77.85,few clouds,21.4612,-71.1419,Osprey Beach Hotel
152,Berbera,SO,76.98,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
156,Basco,PH,78.53,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
157,Jacareacanga,BR,75.04,light rain,-6.2222,-57.7528,Casa do Ian😎
168,Yurimaguas,PE,84.36,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
170,Saldanha,ZA,77.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
172,Geraldton,AU,75.61,few clouds,-28.7667,114.6,Broadwater Mariner Resort
174,Vao,NC,78.98,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
175,Labuan,MY,77.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
176,Nambour,AU,76.87,scattered clouds,-26.6333,152.95,Nambour Lodge Motel
179,Sarangani,PH,81.93,broken clouds,5.4033,125.4636,Ballistic Islet
180,Katsina,NG,82.18,few clouds,12.9894,7.6006,Katsina Motel
182,Hambantota,LK,78.58,scattered clouds,6.1241,81.1185,Bungalow 63
194,Santa Cruz,BO,80.06,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
201,Kalmunai,LK,78.06,broken clouds,7.4167,81.8167,VS Villa
204,Cayenne,GF,82.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
206,Labuhan,ID,78.71,light rain,-6.8844,112.2051,DoubleFAG
210,Kongolo,CD,79.56,moderate rain,-5.3833,27.0,GUEST HOUSE OASIS
213,Trairi,BR,75.92,light rain,-3.2778,-39.2689,janelas do mar
223,Bambous Virieux,MU,80.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
233,Huambo,AO,75.0,broken clouds,-12.7761,15.7392,SiSHotel
237,Eraniel,IN,83.55,scattered clouds,8.2,77.3,Hotel sharjah
238,Dingle,PH,76.48,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
248,Itambe,BR,84.7,broken clouds,-15.245,-40.6244,Pousada San Remo
251,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
255,Kaduqli,SD,83.03,broken clouds,11.0167,29.7167,فندق الله جابو
259,Bani,DO,83.64,clear sky,18.2833,-70.3333,Hospedaje Henriquez
263,Eyl,SO,75.79,broken clouds,7.9803,49.8164,Amiin Hotel
288,Independencia,BR,81.73,overcast clouds,-5.3964,-40.3086,Pousada Santa Cruz
293,Saint-Pierre,RE,80.28,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
295,Puerto Colombia,CO,82.49,clear sky,10.9878,-74.9547,Hotel El Emigrante
303,Lazaro Cardenas,MX,75.79,overcast clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
309,Dorado,PR,83.03,scattered clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
310,Cabinda,AO,84.34,few clouds,-5.55,12.2,Hotel Maiombe
313,Moron,AR,75.09,clear sky,-34.6534,-58.6198,Hotel Morón
314,Neiafu,TO,82.78,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
315,Soyo,AO,84.25,overcast clouds,-6.1349,12.3689,Hotel Mpampa
327,Manokwari,ID,78.66,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
329,Gizo,SB,80.4,overcast clouds,-8.103,156.8419,Imagination Island
343,Shah Alam,MY,77.7,few clouds,3.0851,101.5328,Concorde Hotel Shah Alam
346,Pindiga,NG,79.9,overcast clouds,9.9833,10.9333,Accommodation Center
348,Bubaque,GW,79.05,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
350,Samarai,PG,80.67,overcast clouds,-10.6167,150.6667,Nuli Sapi
351,Caaguazu,PY,82.29,overcast clouds,-25.45,-56.0167,Hotel El Farol
370,Karratha,AU,80.37,clear sky,-20.7377,116.8463,ibis Styles Karratha
372,Emerald,AU,75.34,clear sky,-23.5333,148.1667,The Irish Village
377,Kandrian,PG,78.89,light rain,-6.2167,149.55,Kandrian Station
378,Ugoofaaru,MV,81.59,few clouds,5.6667,73.0,Ungoofaaru Inn
381,Bowen,AU,77.22,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
386,Auki,SB,77.74,heavy intensity rain,-8.7676,160.7034,Auki Motel
387,Mackay,AU,78.78,overcast clouds,-21.15,149.2,International Lodge Motel
389,Karaton,ID,79.95,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
403,Sorong,ID,81.37,broken clouds,-0.8833,131.25,Waigo Splash Hotel
404,Le Port,RE,80.6,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
408,Itaituba,BR,80.76,moderate rain,-4.2761,-55.9836,Hotel Campos
409,Aragarcas,BR,84.85,broken clouds,-15.8975,-52.2508,Hotel Pousada Tropical
410,Finschhafen,PG,80.58,overcast clouds,-6.6024,147.8681,Cossam Guest House
413,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
414,San Pedro,PH,81.63,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
416,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
426,Boyolangu,ID,76.57,overcast clouds,-8.1181,111.8935,Yos ega cv
428,Pak Phanang,TH,78.94,broken clouds,8.3511,100.202,Green Park Inn Hotel
435,Coihaique,CL,77.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
437,Vilhena,BR,80.82,broken clouds,-12.7406,-60.1458,Hotel Mirage
440,Cabadiangan,PH,78.73,overcast clouds,9.7531,122.4739,Kipot
442,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
443,Cururupu,BR,76.64,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
453,Kieta,PG,79.27,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
456,Waingapu,ID,79.5,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
460,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
462,Punta Alta,AR,81.61,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
468,Luena,AO,77.18,clear sky,-11.7833,19.9167,Hotel Kandamba
470,Kamina,CD,75.74,light rain,-8.7386,24.9906,Guest House Florvia
471,Bahia Blanca,AR,84.11,clear sky,-38.7196,-62.2724,Hotel Argos
472,Luziania,BR,82.98,overcast clouds,-16.2525,-47.9503,HOTEL SARON
473,Mamallapuram,IN,80.06,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
476,Sao Sebastiao,BR,79.79,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
481,Itarema,BR,76.73,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
482,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
485,Corn Island,NI,80.06,few clouds,12.1694,-83.0418,Big Fish Guest House
492,Rio Cuarto,AR,78.67,clear sky,-33.1307,-64.3499,Grand Hotel Río Cuarto
507,Aguada De Pasajeros,CU,78.94,clear sky,22.385,-80.8508,El Bosque
514,Pangai,TO,83.07,light rain,-19.8,-174.35,Ha'apai Beach Resort
518,Yulara,AU,84.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
519,Belmonte,BR,84.7,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
521,Tevaitoa,PF,80.98,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
528,Poum,NC,81.64,broken clouds,-20.2333,164.0167,Gîte kajeon
531,Namatanai,PG,79.0,light rain,-3.6667,152.4333,Seagulls Inn Namatani
532,Nouakchott,MR,76.93,overcast clouds,18.0858,-15.9785,HOTEL IMAN
539,Namibe,AO,81.23,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
540,Santa Maria,BR,76.3,broken clouds,-29.6842,-53.8069,Hotel Morotin
541,Rio Grande,BR,77.11,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
548,Ta Khmau,KH,80.65,few clouds,11.4833,104.95,Takhmao Good Health Hotel
551,Kulhudhuffushi,MV,81.61,clear sky,6.6221,73.07,Haajy Guest House 1
553,Ambilobe,MG,75.16,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
554,Buala,SB,79.39,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
557,Acarau,BR,76.37,light rain,-2.8856,-40.12,castelo pizzaria
558,Carutapera,BR,75.2,overcast clouds,-1.195,-46.02,Lidera
559,Bandarbeyla,SO,75.97,broken clouds,9.4942,50.8122,JABIR HOTEL
560,Iralaya,HN,78.89,broken clouds,15.0,-83.2333,Iglesia morava renovada
561,Fare,PF,80.46,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
563,Benguela,AO,81.34,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
565,Ballina,AU,75.16,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
567,Voi,KE,83.48,overcast clouds,-3.3945,38.563,Voi Wildlife Lodge
570,Thohoyandou,ZA,76.8,light rain,-22.9456,30.485,Masili Guesthouse & Conference
576,Mogadishu,SO,78.01,broken clouds,2.0371,45.3438,Hotel Juba
580,Gondanglegi,ID,76.15,overcast clouds,-7.7479,112.0132,Rumah Mujiatin
581,Biak,ID,76.42,overcast clouds,-0.9131,122.8766,Penginapan Kim
593,Benjamin Constant,BR,84.33,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
594,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
595,Lorengau,PG,82.13,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
596,La Orilla,MX,79.79,broken clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
597,Crixas,BR,80.51,overcast clouds,-14.5489,-49.9692,RISO HOTEL
608,Vinh Long,VN,75.18,overcast clouds,10.25,105.9667,Phuong Thao Homestay
611,Neuquen,AR,80.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
626,Harper,LR,84.65,broken clouds,4.375,-7.7169,Screensaver
633,Espana,PH,80.47,overcast clouds,12.3841,122.499,The Boathouse | Sibuyan Island
634,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
638,Matara,LK,76.75,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
653,Necochea,AR,81.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
655,Amahai,ID,79.52,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
658,Moroni,KM,82.4,light rain,-11.7022,43.2551,Hotel les Arcades
660,Sambava,MG,78.49,scattered clouds,-14.2667,50.1667,Melrose
661,Kavaratti,IN,81.12,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
666,Batemans Bay,AU,76.19,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
669,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
670,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
680,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
686,Progreso,MX,77.11,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
689,Lyantonde,UG,76.55,scattered clouds,-0.4031,31.1572,Pals Panache Splendors
