City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,General Luna,PH,13.6881,122.1708,75.56,90,87,2.15,overcast clouds
1,Souillac,MU,-20.5167,57.5167,80.98,74,75,4.61,broken clouds
2,Longyearbyen,SJ,78.2186,15.6401,12.04,67,40,13.8,scattered clouds
3,Cape Town,ZA,-33.9258,18.4232,78.12,46,0,29.93,clear sky
4,Berezovka,BY,53.7214,25.4993,32.43,97,100,17.2,light snow
5,Cheney,US,47.4874,-117.5758,23.63,95,100,9.22,mist
6,Hilo,US,19.7297,-155.09,67.12,75,0,6.91,clear sky
7,Hobart,AU,-42.8794,147.3294,64.11,83,100,11.5,light intensity drizzle
8,Tazovskiy,RU,67.4667,78.7,3.07,95,99,10.54,overcast clouds
9,Amapa,BR,1.0,-52.0,78.15,80,100,3.74,overcast clouds
10,Grindavik,IS,63.8424,-22.4338,34.27,64,75,34.52,broken clouds
11,Nynashamn,SE,58.9034,17.9479,34.14,60,1,18.01,clear sky
12,Bengkulu,ID,-3.8004,102.2655,78.21,81,81,3.47,broken clouds
13,Hermanus,ZA,-34.4187,19.2345,77.9,61,3,13.58,clear sky
14,Atuona,PF,-9.8,-139.0333,77.16,76,3,14.88,clear sky
15,Lensk,RU,60.7253,114.9278,-9.87,98,54,6.53,broken clouds
16,Pevek,RU,69.7008,170.3133,-19.05,98,100,3.02,overcast clouds
17,Mataura,NZ,-46.1927,168.8643,49.48,88,67,1.99,broken clouds
18,Yellowknife,CA,62.456,-114.3525,0.41,94,100,12.66,light snow
19,San Patricio,US,28.017,-97.5169,48.88,70,100,17.56,overcast clouds
20,Half Moon Bay,US,37.4636,-122.4286,54.59,68,0,0.0,clear sky
21,Saint-Philippe,RE,-21.3585,55.7679,80.19,80,56,10.2,broken clouds
22,Maloy,NO,61.9353,5.1136,39.06,92,100,8.01,light rain
23,Busselton,AU,-33.65,115.3333,68.04,65,0,16.04,clear sky
24,Taoudenni,ML,22.6783,-3.9836,83.61,10,90,13.73,overcast clouds
25,Tacuarembo,UY,-31.7333,-55.9833,78.76,34,0,9.69,clear sky
26,Nantucket,US,41.2835,-70.0995,37.15,71,100,10.25,overcast clouds
27,Ahuimanu,US,21.4447,-157.8378,66.78,90,40,0.0,scattered clouds
28,Ushuaia,AR,-54.8,-68.3,55.06,71,75,4.61,broken clouds
29,Meulaboh,ID,4.1363,96.1285,80.46,79,62,3.47,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,82.36,72,98,4.56,overcast clouds
31,Avera,US,33.194,-82.5271,40.91,47,100,0.58,overcast clouds
32,Port Blair,IN,11.6667,92.75,80.1,75,78,11.34,broken clouds
33,Nanortalik,GL,60.1432,-45.2371,17.85,73,66,4.85,broken clouds
34,Jamestown,US,42.097,-79.2353,24.12,51,100,9.22,mist
35,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,75,8.05,broken clouds
36,Punta Arenas,CL,-53.15,-70.9167,62.62,76,0,6.91,clear sky
37,Fortuna,US,40.5982,-124.1573,38.32,93,0,12.66,clear sky
38,Faanui,PF,-16.4833,-151.75,81.07,74,8,16.4,light rain
39,Rikitea,PF,-23.1203,-134.9692,77.38,77,100,17.09,light rain
40,Katsuura,JP,35.1333,140.3,43.2,60,83,10.74,broken clouds
41,Barrow,US,71.2906,-156.7887,-18.38,69,0,12.66,clear sky
42,Muisne,EC,0.6,-80.0333,82.51,84,100,0.67,light rain
43,Avarua,CK,-21.2078,-159.775,78.85,89,20,8.05,few clouds
44,Acapulco,MX,16.8634,-99.8901,75.02,73,40,4.61,scattered clouds
45,Ostrovnoy,RU,68.0531,39.5131,8.08,96,93,8.37,overcast clouds
46,Udachnyy,RU,66.4167,112.4,-24.77,100,28,2.15,scattered clouds
47,Nongan,CN,44.382,125.1685,5.41,89,6,6.58,clear sky
48,Castro,BR,-24.7911,-50.0119,64.31,98,100,5.75,overcast clouds
49,Olafsvik,IS,64.8945,-23.7142,31.1,90,100,15.59,light snow
50,Kaeo,NZ,-35.1,173.7833,65.32,78,38,10.94,scattered clouds
51,Port Alfred,ZA,-33.5906,26.891,73.11,71,26,21.47,scattered clouds
52,Esperance,AU,-33.8667,121.9,65.55,74,0,16.89,clear sky
53,Mooresville,US,35.5849,-80.8101,40.01,63,88,3.13,overcast clouds
54,Tondano,ID,1.3038,124.9112,69.89,96,72,2.55,broken clouds
55,Fort Saint James,CA,54.4333,-124.25,10.4,98,99,2.53,overcast clouds
56,Dikson,RU,73.5069,80.5464,6.84,92,100,19.93,overcast clouds
57,Rockhampton,AU,-23.3833,150.5,73.29,88,100,4.61,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.93,79,19,17.69,few clouds
59,Dergachi,RU,51.2328,48.7659,17.55,96,100,4.27,light snow
60,Xushan,CN,30.1764,121.2457,40.96,98,100,7.38,overcast clouds
61,Itigi,TZ,-5.7,34.4833,71.91,74,77,4.59,light rain
62,Jiehu,CN,35.5428,118.455,32.52,38,100,1.77,overcast clouds
63,Ponta Delgada,PT,37.7333,-25.6667,61.5,72,40,14.97,scattered clouds
64,Isangel,VU,-19.55,169.2667,77.23,92,100,12.64,moderate rain
65,Salamanca,ES,40.8333,-6.0,55.18,33,0,12.95,clear sky
66,Hithadhoo,MV,-0.6,73.0833,81.25,62,79,7.67,broken clouds
67,Ribeira Grande,PT,38.5167,-28.7,63.0,51,40,10.36,scattered clouds
68,Torbay,CA,47.6666,-52.7314,25.39,82,40,14.97,light snow
69,Urumqi,CN,43.801,87.6005,-4.85,84,75,2.24,mist
70,Caucaia,BR,-3.7361,-38.6531,78.08,90,100,19.57,overcast clouds
71,Bredasdorp,ZA,-34.5322,20.0403,73.27,49,12,12.66,few clouds
72,Lethem,GY,3.3803,-59.7968,89.33,42,6,11.63,clear sky
73,East London,ZA,-33.0153,27.9116,76.14,57,0,17.27,clear sky
74,Kalulushi,ZM,-12.8378,28.0919,70.02,91,95,6.35,moderate rain
75,Bethel,US,41.3712,-73.414,32.58,64,100,4.61,overcast clouds
76,Thompson,CA,55.7435,-97.8558,-23.64,76,20,0.0,few clouds
77,Kaitangata,NZ,-46.2817,169.8464,48.94,95,38,3.8,scattered clouds
78,Baragua,CU,21.6967,-78.6328,80.06,50,0,3.09,moderate rain
79,Margate,GB,51.3813,1.3862,49.96,70,100,3.0,overcast clouds
80,Albany,US,42.6001,-73.9662,30.61,62,100,2.28,overcast clouds
81,Chokurdakh,RU,70.6333,147.9167,-30.48,94,30,5.95,scattered clouds
82,Khoy,IR,38.5504,44.9535,20.08,88,12,5.1,few clouds
83,Provideniya,RU,64.3833,-173.3,-2.16,98,32,2.91,scattered clouds
84,Carnarvon,AU,-24.8667,113.6333,75.27,83,0,5.75,clear sky
85,Bouar,CF,5.934,15.596,88.54,13,17,9.78,few clouds
86,Cidreira,BR,-30.1811,-50.2056,73.96,58,88,12.19,overcast clouds
87,Saint George,US,37.1041,-113.5841,39.67,51,0,0.0,clear sky
88,Khatanga,RU,71.9667,102.5,1.44,86,100,6.6,overcast clouds
89,Abha,SA,18.2164,42.5053,60.62,67,20,10.36,few clouds
90,Williams Lake,CA,52.1415,-122.1445,26.17,63,75,10.36,broken clouds
91,Kyabe,TD,9.4515,18.9449,93.79,11,6,7.74,clear sky
92,Georgetown,MY,5.4112,100.3354,83.95,81,20,2.3,few clouds
93,Kodiak,US,57.79,-152.4072,29.71,86,100,13.8,light snow
94,Richards Bay,ZA,-28.783,32.0377,80.89,81,66,15.61,light rain
95,Nichinan,JP,31.6,131.3667,44.76,70,78,5.59,broken clouds
96,Norman Wells,CA,65.282,-126.8329,-3.96,77,100,9.22,light snow
97,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,0,12.66,clear sky
98,Dong Hoi,VN,17.4833,106.6,70.66,94,67,6.93,broken clouds
99,Shingu,JP,33.7333,135.9833,39.81,82,70,6.33,broken clouds
100,Bonthe,SL,7.5264,-12.505,87.37,56,47,14.85,scattered clouds
101,Multan,PK,30.1956,71.4753,60.69,63,2,0.0,smoke
102,Qaanaaq,GL,77.484,-69.3632,-7.89,68,93,8.93,overcast clouds
103,Clyde River,CA,70.4692,-68.5914,-14.57,84,100,20.71,light snow
104,Bluff,NZ,-46.6,168.3333,49.8,79,85,3.85,overcast clouds
105,Turan,VN,16.0678,108.2208,75.25,83,40,3.44,scattered clouds
106,Polican,AL,40.6122,20.0981,44.08,79,40,2.93,scattered clouds
107,Keetmanshoop,NA,-26.5833,18.1333,89.51,27,63,9.35,broken clouds
108,Port Elizabeth,ZA,-33.918,25.5701,76.1,68,75,18.41,broken clouds
109,Beya,RU,53.0533,90.9139,-2.56,95,43,4.12,scattered clouds
110,Talnakh,RU,69.4865,88.3972,4.21,83,100,14.7,overcast clouds
111,Tongling,CN,30.95,117.7833,34.07,100,100,6.82,snow
112,San Borja,BO,-14.8167,-66.85,70.61,99,100,4.9,light rain
113,Kathmandu,NP,27.7167,85.3167,44.82,87,20,4.61,few clouds
114,Chuy,UY,-33.6971,-53.4616,72.9,53,45,9.62,scattered clouds
115,Muros,ES,42.7762,-9.0603,64.09,35,0,4.34,clear sky
116,Zyryanka,RU,65.75,150.85,-16.33,95,100,7.36,overcast clouds
117,Cabo San Lucas,MX,22.8909,-109.9124,67.51,66,40,3.44,scattered clouds
118,Port Lincoln,AU,-34.7333,135.8667,65.93,85,13,16.62,few clouds
119,Palmerston,AU,-12.486,130.9833,80.58,94,100,4.61,light intensity shower rain
120,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.07,88,97,3.06,overcast clouds
121,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,83.25,57,92,3.36,overcast clouds
122,Vaini,TO,-21.2,-175.2,82.18,80,95,20.31,overcast clouds
123,Palana,RU,59.1167,159.9667,27.41,78,99,23.4,overcast clouds
124,Salalah,OM,17.0151,54.0924,75.29,69,0,5.75,clear sky
125,Caravelas,BR,-17.7125,-39.2481,87.13,55,30,9.04,scattered clouds
126,Jand,PK,33.4299,72.0193,52.0,35,0,0.67,clear sky
127,Kapaa,US,22.0752,-159.319,64.38,100,0,5.75,clear sky
128,Saskylakh,RU,71.9167,114.0833,-1.7,89,100,7.0,overcast clouds
129,Ca Mau,VN,9.1769,105.15,75.27,81,48,3.96,scattered clouds
130,Leon,MX,21.1167,-101.6667,57.25,44,3,2.33,clear sky
131,College,US,64.8569,-147.8028,6.75,67,100,12.66,light snow
132,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,12.01,few clouds
133,Yar-Sale,RU,66.8333,70.8333,-12.08,100,84,3.8,broken clouds
134,New Norfolk,AU,-42.7826,147.0587,63.75,71,98,1.32,overcast clouds
135,Rognan,NO,67.0953,15.3878,32.14,82,100,2.57,snow
136,Thinadhoo,MV,0.5333,72.9333,81.05,59,22,7.29,few clouds
137,Mahebourg,MU,-20.4081,57.7,80.89,74,75,4.61,broken clouds
138,Loandjili,CG,-4.7561,11.8578,82.62,67,91,11.21,overcast clouds
139,Kavieng,PG,-2.5744,150.7967,82.51,76,36,9.15,light rain
140,Nabire,ID,-3.3667,135.4833,77.43,90,100,2.33,overcast clouds
141,Ancud,CL,-41.8697,-73.8203,67.53,66,0,7.27,clear sky
142,Ingleside,US,27.8778,-97.2117,50.23,91,100,1.99,drizzle
143,Bucerias,MX,20.75,-105.3333,67.98,88,75,4.61,broken clouds
144,Tucumcari,US,35.1717,-103.725,25.95,86,0,5.75,clear sky
145,Pundaguitan,PH,6.3711,126.1689,81.1,79,98,10.63,overcast clouds
146,Cap Malheureux,MU,-19.9842,57.6142,81.09,67,0,5.99,clear sky
147,Yaring,TH,6.8662,101.3689,77.34,82,26,8.08,scattered clouds
148,Coruripe,BR,-10.1256,-36.1756,87.42,56,100,13.15,overcast clouds
149,Cockburn Town,TC,21.4612,-71.1419,77.85,70,17,8.52,few clouds
150,Kayerkan,RU,69.3497,87.7602,3.52,84,100,18.77,overcast clouds
151,Mar Del Plata,AR,-38.0023,-57.5575,73.42,59,0,3.0,clear sky
152,Berbera,SO,10.4396,45.0143,76.98,61,64,7.47,broken clouds
153,Komsomolskiy,UZ,40.4272,71.7189,35.02,51,99,4.61,overcast clouds
154,Ziro,IN,27.6333,93.8333,31.64,92,6,1.95,clear sky
155,Pisco,PE,-13.7,-76.2167,70.02,83,0,11.5,clear sky
156,Basco,PH,20.4487,121.9702,78.53,85,100,22.91,overcast clouds
157,Jacareacanga,BR,-6.2222,-57.7528,75.04,95,100,1.99,light rain
158,Sorland,NO,67.667,12.6934,30.27,51,20,3.44,few clouds
159,Hofn,IS,64.2539,-15.2082,37.42,44,20,11.5,few clouds
160,Maceio,BR,-9.6658,-35.7353,90.84,55,75,6.91,light rain
161,Mokrous,RU,51.2333,47.5167,12.42,99,96,1.95,light snow
162,Kirensk,RU,57.7853,108.1119,-16.62,100,89,1.05,overcast clouds
163,Glace Bay,CA,46.1969,-59.957,28.98,80,100,4.0,overcast clouds
164,Nikolskoye,RU,59.7035,30.7861,28.4,97,100,5.68,snow
165,Sitka,US,57.0531,-135.33,44.49,76,100,19.57,light rain
166,Saint Anthony,US,45.0205,-93.218,0.82,78,0,0.0,clear sky
167,Koumra,TD,8.9126,17.5539,94.95,10,6,6.87,clear sky
168,Yurimaguas,PE,-5.9,-76.0833,84.36,74,40,3.44,scattered clouds
169,Kijang,KR,35.2442,129.2139,35.33,27,100,5.95,overcast clouds
170,Saldanha,ZA,-33.0117,17.9442,77.05,71,0,26.22,clear sky
171,Prince Rupert,CA,54.3161,-130.3201,44.69,76,100,16.11,overcast clouds
172,Geraldton,AU,-28.7667,114.6,75.61,78,16,14.97,few clouds
173,Mackenzie,CA,55.2999,-123.1698,23.22,74,75,5.75,broken clouds
174,Vao,NC,-22.6667,167.4833,78.98,84,100,21.77,overcast clouds
175,Labuan,MY,5.2767,115.2417,77.16,100,20,0.0,few clouds
176,Nambour,AU,-26.6333,152.95,76.87,93,46,1.99,scattered clouds
177,Dukat,RU,62.55,155.55,-5.37,99,100,6.15,overcast clouds
178,Marfino,RU,55.7028,37.3822,21.45,85,75,8.95,snow
179,Sarangani,PH,5.4033,125.4636,81.93,77,77,16.42,broken clouds
180,Katsina,NG,12.9894,7.6006,82.18,13,13,17.02,few clouds
181,Manicore,BR,-5.8092,-61.3003,74.28,97,100,2.39,overcast clouds
182,Hambantota,LK,6.1241,81.1185,78.58,82,38,10.92,scattered clouds
183,Mayo,US,38.8876,-76.5119,38.95,68,100,3.0,overcast clouds
184,Zhicheng,CN,30.2956,111.5047,32.58,95,70,2.84,broken clouds
185,Veshenskaya,RU,49.6303,41.7334,14.38,95,90,8.16,overcast clouds
186,Shirvan,AZ,39.9509,48.8994,40.35,73,39,10.45,scattered clouds
187,Gobabis,NA,-22.45,18.9667,90.34,23,77,17.18,broken clouds
188,Albanel,CA,48.8832,-72.4487,-9.26,64,9,9.22,clear sky
189,Bay Roberts,CA,47.5999,-53.2648,26.15,75,98,4.0,overcast clouds
190,Narsaq,GL,60.9167,-46.05,10.62,67,77,8.68,broken clouds
191,Oksovskiy,RU,62.6062,39.8984,17.67,95,100,5.73,overcast clouds
192,Kabare,CD,-2.4683,28.8242,71.73,75,40,3.13,light rain
193,Ayan,RU,56.45,138.1667,-11.78,78,14,11.1,few clouds
194,Santa Cruz,BO,-17.8,-63.1667,80.06,69,75,17.27,broken clouds
195,Chakulia,IN,22.4833,86.7167,61.79,43,12,5.01,few clouds
196,Kogon,UZ,39.7228,64.5517,46.44,66,100,18.41,overcast clouds
197,Bend,US,44.0582,-121.3153,34.61,84,0,1.01,clear sky
198,Tabou,CI,4.423,-7.3528,85.75,59,47,9.53,scattered clouds
199,Evensk,RU,61.95,159.2333,18.48,83,100,29.59,light snow
200,Aklavik,CA,68.2191,-135.0107,-16.6,76,0,3.44,clear sky
201,Kalmunai,LK,7.4167,81.8167,78.06,81,52,7.27,broken clouds
202,Ponta Do Sol,PT,32.6667,-17.1,67.71,63,17,9.42,few clouds
203,Delta,NG,5.5,6.0,100.71,12,56,4.94,broken clouds
204,Cayenne,GF,4.9333,-52.3333,82.44,65,100,8.05,overcast clouds
205,Teguise,ES,29.0605,-13.564,62.82,63,40,14.97,scattered clouds
206,Labuhan,ID,-6.8844,112.2051,78.71,86,100,6.96,light rain
207,Balod,IN,20.73,81.2047,58.44,37,12,3.24,few clouds
208,Kinston,US,35.2627,-77.5816,40.6,64,0,3.44,clear sky
209,Motygino,RU,58.1831,94.7592,-9.0,100,92,2.84,overcast clouds
210,Kongolo,CD,-5.3833,27.0,79.56,87,64,1.23,moderate rain
211,Kalevala,RU,65.2,31.1667,2.57,99,93,2.91,overcast clouds
212,Lompoc,US,34.6391,-120.4579,57.13,73,0,9.22,clear sky
213,Trairi,BR,-3.2778,-39.2689,75.92,89,97,6.76,light rain
214,Aswan,EG,24.0934,32.907,60.75,25,46,13.24,scattered clouds
215,Sabaudia,IT,41.3003,13.0282,59.04,67,94,15.17,overcast clouds
216,Cherskiy,RU,68.75,161.3,-22.29,95,89,1.3,overcast clouds
217,Portoferraio,IT,42.8115,10.3146,60.1,76,75,9.22,broken clouds
218,Palmer,US,42.1584,-72.3287,32.72,52,100,4.61,overcast clouds
219,Gornyye Klyuchi,RU,45.25,133.5,4.19,91,100,7.76,overcast clouds
220,Honningsvag,NO,70.9821,25.9704,26.35,63,75,6.91,broken clouds
221,Eureka,US,40.8021,-124.1637,36.79,59,79,5.77,broken clouds
222,Broome,US,42.2506,-75.833,28.45,78,100,3.0,light snow
223,Bambous Virieux,MU,-20.3428,57.7575,80.85,74,75,4.61,broken clouds
224,Henties Bay,NA,-22.116,14.2845,67.86,77,47,15.82,scattered clouds
225,San Carlos,VE,9.6612,-68.5827,89.71,37,65,2.46,broken clouds
226,Tyup,KG,42.7276,78.3648,13.89,70,94,4.05,overcast clouds
227,Deputatskiy,RU,69.3,139.9,-27.56,91,66,3.8,broken clouds
228,Nakusp,CA,50.2499,-117.8023,23.34,80,100,3.44,overcast clouds
229,Korla,CN,41.7597,86.1469,24.73,56,0,1.34,clear sky
230,Matadi,CD,-5.8167,13.45,89.04,57,100,3.91,overcast clouds
