City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Tuatapere,NZ,-46.1333,167.6833,49.82,89,100,3.24,overcast clouds
232,Sioux Lookout,CA,50.1001,-91.917,-5.42,77,100,3.44,overcast clouds
233,Huambo,AO,-12.7761,15.7392,75.0,64,75,5.75,broken clouds
234,Inirida,CO,3.8653,-67.9239,88.65,52,91,3.42,overcast clouds
235,Akyab,MM,20.15,92.9,69.04,54,31,16.91,scattered clouds
236,Raudeberg,NO,61.9875,5.1352,39.2,92,100,8.01,light rain
237,Eraniel,IN,8.2,77.3,83.55,71,41,9.71,scattered clouds
238,Dingle,PH,10.9995,122.6711,76.48,88,88,5.37,overcast clouds
239,Nouadhibou,MR,20.931,-17.0347,71.58,43,100,18.41,overcast clouds
240,Te Anau,NZ,-45.4167,167.7167,48.85,93,79,1.92,broken clouds
241,Lasa,IT,46.6166,10.7002,48.11,78,14,8.39,few clouds
242,Severo-Kurilsk,RU,50.6789,156.125,23.07,73,100,34.74,overcast clouds
243,Durusu,TR,41.3053,28.6767,46.38,76,65,8.01,broken clouds
244,Constitucion,CL,-35.3333,-72.4167,67.24,69,67,8.66,broken clouds
245,Registro,BR,-24.4875,-47.8436,71.53,96,100,3.36,overcast clouds
246,Qasigiannguit,GL,68.8193,-51.1922,16.05,68,100,10.09,overcast clouds
247,Naryan-Mar,RU,67.6713,53.087,9.39,93,100,8.93,overcast clouds
248,Itambe,BR,-15.245,-40.6244,84.7,55,63,3.91,broken clouds
249,Konyshevka,RU,51.8418,35.2941,28.27,96,99,10.83,light snow
250,Northam,GB,51.0333,-4.2167,50.72,97,100,14.12,overcast clouds
251,Port Moresby,PG,-9.4431,147.1797,76.42,100,20,5.75,few clouds
252,Sistranda,NO,63.7256,8.834,38.89,83,100,34.72,overcast clouds
253,Pangnirtung,CA,66.1451,-65.7125,-11.2,64,75,4.61,broken clouds
254,Lebu,CL,-37.6167,-73.65,65.46,78,29,7.34,scattered clouds
255,Kaduqli,SD,11.0167,29.7167,83.03,10,70,12.01,broken clouds
256,Guerrero Negro,MX,27.9769,-114.0611,59.0,43,36,2.51,scattered clouds
257,Rawlins,US,41.7911,-107.2387,25.02,45,0,3.44,clear sky
258,Okhotsk,RU,59.3833,143.3,7.75,77,100,19.26,overcast clouds
259,Bani,DO,18.2833,-70.3333,83.64,56,2,6.58,clear sky
260,Amberley,US,39.2048,-84.428,30.43,89,100,1.01,mist
261,Pitimbu,BR,-7.4706,-34.8086,86.59,62,38,9.37,scattered clouds
262,Lagoa,PT,39.05,-27.9833,57.9,63,81,15.86,broken clouds
263,Eyl,SO,7.9803,49.8164,75.79,66,64,23.6,broken clouds
264,Tessalit,ML,20.1986,1.0114,79.99,9,4,10.94,clear sky
265,Sao Filipe,CV,14.8961,-24.4956,73.04,66,100,9.71,overcast clouds
266,Mareeba,AU,-17.0,145.4333,73.44,96,100,5.55,moderate rain
267,Egvekinot,RU,66.3167,-179.1667,-3.44,92,37,4.34,scattered clouds
268,Dudinka,RU,69.4058,86.1778,4.62,92,100,22.55,overcast clouds
269,Civitavecchia,IT,42.0933,11.7967,58.64,75,92,5.97,overcast clouds
270,Hasaki,JP,35.7333,140.8333,32.4,52,99,11.74,overcast clouds
271,Merauke,ID,-8.4667,140.3333,81.7,83,100,11.61,overcast clouds
272,Krasnyy Chikoy,RU,50.3643,108.7512,-14.75,100,60,0.69,broken clouds
273,Okha,RU,53.5739,142.9478,-17.16,97,16,8.63,few clouds
274,Lima,PE,-12.0432,-77.0282,71.85,68,0,9.22,clear sky
275,Faya,SA,18.3851,42.4509,60.91,59,2,6.82,clear sky
276,Itoman,JP,26.1247,127.6694,66.22,72,75,6.91,broken clouds
277,Mayma,RU,52.0197,85.9114,-0.11,93,17,5.55,few clouds
278,Juneau,US,58.3019,-134.4197,42.22,94,100,4.0,light rain
279,Emborion,GR,40.4833,21.55,44.96,72,10,6.15,clear sky
280,Cuiluan,CN,47.72,128.648,-9.38,98,46,4.97,scattered clouds
281,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,72,0,16.11,clear sky
282,Loikaw,MM,19.6742,97.2094,60.26,56,19,3.96,few clouds
283,Bokhan,RU,53.153,103.7714,-15.38,100,95,2.15,overcast clouds
284,Kasongo-Lunda,CD,-6.4667,16.8167,86.88,52,99,4.25,overcast clouds
285,Ampanihy,MG,-24.7,44.75,90.36,32,0,13.42,clear sky
286,Najran,SA,17.4924,44.1277,70.45,13,0,11.72,clear sky
287,Bonfim,BR,3.0833,-59.95,89.1,42,7,8.75,clear sky
288,Independencia,BR,-5.3964,-40.3086,81.73,61,99,3.89,overcast clouds
289,Dabat,ET,12.9842,37.765,63.23,41,36,8.79,scattered clouds
290,Hamilton,US,39.1834,-84.5333,31.12,90,100,1.99,mist
291,Sabha,LY,27.0377,14.4283,57.15,29,100,6.87,overcast clouds
292,Loukhi,RU,66.0764,33.0381,7.72,98,96,2.55,overcast clouds
293,Saint-Pierre,RE,-21.3393,55.4781,80.28,69,100,12.66,overcast clouds
294,Khotynets,RU,53.1286,35.3966,29.73,97,99,9.64,light snow
295,Puerto Colombia,CO,10.9878,-74.9547,82.49,66,7,9.73,clear sky
296,Boende,CD,-0.2167,20.8667,92.01,34,100,2.91,overcast clouds
297,Dalby,AU,-27.1833,151.2667,67.98,85,0,1.01,clear sky
298,Bontang,ID,0.1333,117.5,74.97,90,99,3.74,overcast clouds
299,Poya,NC,-21.35,165.15,76.69,89,100,7.09,heavy intensity rain
300,Barreirinhas,BR,-2.7469,-42.8264,74.61,90,100,7.76,overcast clouds
301,Gorlice,PL,49.6556,21.1604,37.27,98,100,14.79,light snow
302,Aripuana,BR,-9.1667,-60.6333,82.8,71,99,4.05,overcast clouds
303,Lazaro Cardenas,MX,17.9583,-102.2,75.79,69,87,3.4,overcast clouds
304,Honiton,GB,50.7996,-3.189,50.86,88,75,1.99,broken clouds
305,Pasighat,IN,28.0667,95.3333,54.63,72,0,4.94,clear sky
306,Abong Mbang,CM,3.9833,13.1833,94.86,13,27,4.52,scattered clouds
307,Coquimbo,CL,-29.9533,-71.3436,67.73,68,20,11.5,few clouds
308,Myitkyina,MM,25.3833,97.4,55.8,93,1,2.57,clear sky
309,Dorado,PR,18.4588,-66.2677,83.03,74,40,11.5,scattered clouds
310,Cabinda,AO,-5.55,12.2,84.34,79,20,6.91,few clouds
311,Tasiilaq,GL,65.6145,-37.6368,17.76,64,1,7.4,clear sky
312,Iqaluit,CA,63.7506,-68.5145,-4.27,76,75,0.0,light snow
313,Moron,AR,-34.6534,-58.6198,75.09,55,2,5.91,clear sky
314,Neiafu,TO,-18.65,-173.9833,82.78,76,79,21.41,light rain
315,Soyo,AO,-6.1349,12.3689,84.25,72,100,11.03,overcast clouds
316,Jabinyanah,TN,35.035,10.9081,62.4,39,0,5.77,clear sky
317,Yuanping,CN,38.7153,112.7575,29.1,42,100,1.97,overcast clouds
318,Hami,CN,42.8,93.45,25.11,46,0,3.22,clear sky
319,Tigzirt,DZ,36.8886,4.1198,57.54,55,1,4.59,clear sky
320,Riverbank,US,37.736,-120.9355,51.19,100,0,0.0,mist
321,Cape Canaveral,US,28.4058,-80.6048,62.67,97,100,10.36,overcast clouds
322,Haines Junction,CA,60.7522,-137.5108,21.15,73,100,4.61,overcast clouds
323,Grevena,GR,40.0845,21.4274,49.39,58,19,2.93,few clouds
324,Klaksvik,FO,62.2266,-6.589,49.12,92,100,35.39,overcast clouds
325,Kuli,RU,42.0185,47.2434,23.34,81,17,7.2,few clouds
326,Vila Velha,BR,-20.3297,-40.2925,91.35,61,40,10.0,scattered clouds
327,Manokwari,ID,-0.8667,134.0833,78.66,81,86,3.67,overcast clouds
328,Kortkeros,RU,61.8106,51.5806,12.2,94,100,7.0,overcast clouds
329,Gizo,SB,-8.103,156.8419,80.4,76,100,7.07,overcast clouds
330,Bathsheba,BB,13.2167,-59.5167,74.01,78,75,12.66,broken clouds
331,Vanavara,RU,60.34,102.2797,-14.33,100,87,3.02,overcast clouds
332,Molteno,ZA,-31.3968,26.3625,72.55,55,73,22.06,broken clouds
333,Ilulissat,GL,69.2167,-51.1,15.82,48,75,33.38,broken clouds
334,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,68,70,9.46,broken clouds
335,Marzuq,YE,14.4,46.4667,74.64,25,89,7.29,overcast clouds
336,Airai,TL,-8.9266,125.4092,60.44,93,100,3.24,overcast clouds
337,Nome,US,64.5011,-165.4064,-18.33,76,0,0.0,clear sky
338,Vestmanna,FO,62.1564,-7.1664,47.32,93,100,25.32,mist
339,Lagos,NG,6.5833,3.75,97.12,19,95,8.19,overcast clouds
340,Yanam,IN,16.7333,82.2167,69.33,86,10,4.34,clear sky
341,Marienburg,PL,54.0359,19.0266,35.85,69,100,20.13,overcast clouds
342,Vostok,RU,46.4856,135.8833,-2.16,97,100,6.06,overcast clouds
343,Shah Alam,MY,3.0851,101.5328,77.7,87,20,0.0,few clouds
344,Porto Belo,BR,-27.1578,-48.5531,72.97,91,100,14.14,overcast clouds
345,Koulamoutou,GA,-1.1303,12.4736,86.95,51,78,3.15,broken clouds
346,Pindiga,NG,9.9833,10.9333,79.9,16,93,10.45,overcast clouds
347,Saint-Louis,SN,16.3333,-15.0,87.44,14,38,8.01,scattered clouds
348,Bubaque,GW,11.2833,-15.8333,79.05,42,95,1.74,overcast clouds
349,Huilong,CN,31.8111,121.655,39.92,80,100,10.11,light rain
350,Samarai,PG,-10.6167,150.6667,80.67,77,100,8.1,overcast clouds
351,Caaguazu,PY,-25.45,-56.0167,82.29,54,91,5.06,overcast clouds
352,Kindu,CD,-2.95,25.95,74.17,86,95,5.23,light rain
353,Chermoz,RU,58.787,56.1489,-2.97,99,40,5.68,scattered clouds
354,Denizli,TR,37.8402,29.0698,32.85,87,4,1.86,clear sky
355,Westport,US,41.1415,-73.3579,34.32,64,100,1.01,overcast clouds
356,Kamenka,RU,51.3223,42.7678,14.76,96,88,8.12,overcast clouds
357,Pryozerne,UA,45.2698,36.3303,38.88,80,99,12.64,overcast clouds
358,Port Hardy,CA,50.6996,-127.4199,45.75,81,75,5.75,broken clouds
359,La Primavera,CO,5.4906,-70.4092,89.49,33,97,12.77,overcast clouds
360,Tura,IN,25.5198,90.2201,51.04,56,1,2.55,clear sky
361,Veraval,IN,20.9,70.3667,70.65,54,0,2.64,clear sky
362,Novoorsk,RU,51.381,58.9813,9.25,88,100,8.3,overcast clouds
363,Beringovskiy,RU,63.05,179.3167,-6.68,94,79,2.48,broken clouds
364,Icod De Los Vinos,ES,28.3724,-16.7119,65.37,66,54,5.19,broken clouds
365,Sobolevo,RU,54.4299,31.8996,31.5,97,100,8.37,light snow
366,Murgab,TM,37.4966,61.9714,46.27,61,100,11.5,overcast clouds
367,Ladario,BR,-19.0047,-57.6017,87.89,70,75,5.75,broken clouds
368,Lebedinyy,RU,58.5167,125.5167,-10.61,100,100,3.83,light snow
369,Shelburne,CA,44.0787,-80.2041,2.19,84,71,9.42,broken clouds
370,Karratha,AU,-20.7377,116.8463,80.37,69,6,19.08,clear sky
371,Beisfjord,NO,68.3751,17.5988,26.04,95,100,4.03,light snow
372,Emerald,AU,-23.5333,148.1667,75.34,62,9,11.34,clear sky
373,Kahului,US,20.8947,-156.47,67.26,82,0,0.0,clear sky
374,Oyama,JP,36.3,139.8,44.58,47,64,3.2,broken clouds
375,San Cristobal,VE,7.7669,-72.225,69.98,56,77,2.39,broken clouds
376,Hastings,GB,50.8552,0.5729,50.0,82,100,15.05,overcast clouds
377,Kandrian,PG,-6.2167,149.55,78.89,83,98,3.38,light rain
378,Ugoofaaru,MV,5.6667,73.0,81.59,69,21,18.88,few clouds
379,Camacha,PT,33.0833,-16.3333,61.56,72,20,10.36,few clouds
380,Accrington,GB,53.7538,-2.3586,49.86,94,100,5.99,overcast clouds
381,Bowen,AU,-20.0167,148.2333,77.22,82,99,12.3,overcast clouds
382,Hondo,JP,32.45,130.2,45.95,59,99,7.14,overcast clouds
383,Alta Floresta,BR,-9.8756,-56.0861,85.82,70,40,6.91,scattered clouds
384,Luderitz,NA,-26.6481,15.1594,75.87,51,0,33.93,clear sky
385,Pathein,MM,16.7833,94.7333,71.13,71,6,7.7,clear sky
386,Auki,SB,-8.7676,160.7034,77.74,86,100,6.69,heavy intensity rain
387,Mackay,AU,-21.15,149.2,78.78,78,100,13.8,overcast clouds
388,Victoria,HK,22.2855,114.1577,66.38,87,84,4.0,broken clouds
389,Karaton,ID,-6.3424,106.1045,79.95,88,100,1.83,overcast clouds
390,Karoi,ZW,-16.8099,29.6925,66.54,95,100,6.26,overcast clouds
391,Kita,ML,13.0349,-9.4895,99.7,7,12,3.02,few clouds
392,Virginia Beach,US,36.8529,-75.978,45.05,66,75,1.01,broken clouds
393,Fuyang,CN,32.9,115.8167,34.56,75,99,0.34,overcast clouds
394,Dauphin,CA,51.1494,-100.0502,5.14,85,100,6.91,overcast clouds
395,Saint-Augustin,CA,51.226,-58.6502,24.39,94,100,14.88,snow
396,Mastic Beach,US,40.7668,-72.8521,35.02,63,100,3.0,overcast clouds
397,Marsassoum,SN,12.8275,-15.9806,91.49,11,55,5.97,broken clouds
398,Adrar,MR,20.5022,-10.0711,85.77,7,86,10.92,overcast clouds
399,Vermilion,US,40.1667,-87.7506,24.31,86,100,5.99,overcast clouds
400,San Quintin,MX,30.4833,-115.95,57.24,50,91,1.43,overcast clouds
401,Waipawa,NZ,-41.4122,175.5153,52.43,78,99,4.34,overcast clouds
402,Zheleznodorozhnyy,RU,55.7503,38.0042,21.72,95,100,11.27,snow
403,Sorong,ID,-0.8833,131.25,81.37,81,73,12.28,broken clouds
404,Le Port,RE,-20.9373,55.2919,80.6,80,84,4.85,broken clouds
405,Inuvik,CA,68.3499,-133.7218,-16.56,76,0,1.14,clear sky
406,Carballo,ES,43.213,-8.691,64.58,60,0,6.15,clear sky
407,Manitouwadge,CA,49.1215,-85.8403,-7.44,92,50,4.81,scattered clouds
408,Itaituba,BR,-4.2761,-55.9836,80.76,89,40,0.0,moderate rain
409,Aragarcas,BR,-15.8975,-52.2508,84.85,65,75,0.0,broken clouds
410,Finschhafen,PG,-6.6024,147.8681,80.58,85,100,8.9,overcast clouds
411,Tiksi,RU,71.6872,128.8694,-4.34,98,100,7.81,overcast clouds
412,Ahipara,NZ,-35.1667,173.1667,60.82,80,26,7.49,scattered clouds
413,Touros,BR,-5.1989,-35.4608,83.3,61,68,8.08,broken clouds
414,San Pedro,PH,14.35,121.0167,81.63,79,75,4.61,broken clouds
415,Rajgarh,IN,28.6333,75.3833,59.77,29,0,4.65,clear sky
416,Padang,ID,-0.9492,100.3543,78.85,86,92,3.36,overcast clouds
417,Sandorfalva,HU,46.3609,20.0989,44.15,57,38,19.44,scattered clouds
418,West Wendover,US,40.7391,-114.0733,23.79,55,0,1.97,clear sky
419,Novyy Urengoy,RU,66.0833,76.6333,3.58,96,95,7.87,overcast clouds
420,Pacific Grove,US,36.6177,-121.9166,54.43,47,0,1.99,clear sky
421,Alekseyevka,RU,50.6309,38.6903,26.56,95,100,13.73,snow
422,Kruisfontein,ZA,-34.0033,24.7314,72.88,66,17,18.12,few clouds
423,Singaparna,ID,-7.3515,108.111,73.08,94,100,2.15,overcast clouds
424,Orvieto,IT,42.7195,12.1116,55.31,66,79,1.99,broken clouds
425,Abu Dhabi,AE,24.4667,54.3667,69.91,80,20,12.66,few clouds
426,Boyolangu,ID,-8.1181,111.8935,76.57,89,100,1.23,overcast clouds
427,Omsukchan,RU,62.5333,155.8,-3.44,97,100,7.29,overcast clouds
428,Pak Phanang,TH,8.3511,100.202,78.94,78,70,4.47,broken clouds
429,Xingcheng,CN,40.6167,120.7167,21.56,48,10,4.0,clear sky
430,Tonj,SS,7.2737,28.6822,91.13,13,70,10.02,broken clouds
431,Suntar,RU,62.1444,117.6319,-4.74,91,25,8.9,scattered clouds
432,Barcelos,PT,41.5388,-8.6151,64.92,33,0,6.4,clear sky
433,Christchurch,NZ,-43.5333,172.6333,60.01,84,99,1.99,overcast clouds
434,Lata,PT,40.1629,-8.3327,64.06,28,0,7.43,clear sky
435,Coihaique,CL,-45.5752,-72.0662,77.61,36,0,4.61,clear sky
436,Lipari,IT,38.4674,14.954,56.73,68,99,13.69,overcast clouds
437,Vilhena,BR,-12.7406,-60.1458,80.82,69,75,4.61,broken clouds
438,El Campo,US,29.1966,-96.2697,48.78,61,100,13.8,overcast clouds
439,Belaya Gora,RU,68.5333,146.4167,-32.35,98,95,2.44,overcast clouds
440,Cabadiangan,PH,9.7531,122.4739,78.73,85,100,1.9,overcast clouds
441,Kalabo,ZM,-14.97,22.6814,67.95,86,99,10.51,overcast clouds
442,Tautira,PF,-17.7333,-149.15,75.22,75,53,14.74,light rain
443,Cururupu,BR,-1.8283,-44.8683,76.64,92,100,5.44,light rain
444,Olbia,IT,40.9214,9.4856,57.25,62,0,9.22,clear sky
445,Burnie,AU,-41.0667,145.9167,61.95,85,9,6.2,clear sky
446,Camrose,CA,53.0168,-112.8353,24.53,74,100,6.93,overcast clouds
447,Darnah,LY,32.767,22.6367,57.07,65,6,18.23,clear sky
448,Nador,MA,35.174,-2.9287,61.05,67,20,8.05,few clouds
449,Norrkoping,SE,58.5942,16.1826,35.58,47,0,12.66,clear sky
450,Yumen,CN,40.2833,97.2,23.14,36,0,5.61,clear sky
451,Sisimiut,GL,66.9395,-53.6735,16.47,61,100,22.03,overcast clouds
452,Shenjiamen,CN,29.9576,122.298,41.97,93,100,16.06,light rain
453,Kieta,PG,-6.2167,155.6333,79.27,79,100,4.68,overcast clouds
454,Suining,CN,30.508,105.5733,40.15,90,100,1.25,overcast clouds
455,Gusau,NG,12.1628,6.6614,86.68,13,53,15.55,broken clouds
456,Waingapu,ID,-9.6567,120.2641,79.5,83,100,7.07,overcast clouds
457,Chifeng,CN,42.2683,118.9636,14.77,46,0,4.63,clear sky
458,Ayagoz,KZ,47.9714,80.4392,-6.41,91,3,8.1,clear sky
459,Dharchula,IN,29.85,80.5333,43.7,45,0,7.67,clear sky
460,Lamu,KE,-2.2717,40.902,80.82,81,67,15.12,broken clouds
461,Lazarev,RU,52.225,141.5131,-20.24,95,22,2.1,few clouds
